# Time (seconds),Current,Speed
0.024166633333333333,-103,0
0.024233300000000003,-103,0
0.02429996666666667,-103,0
0.024366633333333335,-103,0
0.0244333,-103,0
0.024499966666666668,-103,0
0.024566633333333334,-103,0
0.0246333,-103,0
0.024699966666666667,-103,0
0.024766633333333333,-103,0
0.024833300000000003,-103,0
0.02489996666666667,-103,0
0.024966633333333335,-103,0
0.0250333,-103,0
0.025099966666666668,-103,0
0.025166633333333334,-103,0
0.0252333,-103,0
0.025299966666666666,-103,0
0.025366633333333336,-103,0
0.025433300000000002,-103,0
0.02549996666666667,-103,0
0.025566633333333335,-103,0
0.0256333,-103,0
0.025699966666666667,-103,0
0.025766633333333334,-103,0
0.0258333,-103,0
0.025899966666666666,-103,0
0.025966633333333336,-103,0
0.026033300000000002,-103,0
0.02609996666666667,-103,0
0.026166633333333335,-103,0
0.0262333,-103,0
0.026299966666666667,-103,0
0.026366633333333334,-103,0
0.0264333,-103,0
0.02649996666666667,-103,0
0.026566633333333336,-103,0
0.026633300000000002,-103,0
0.02669996666666667,-103,0
0.026766633333333335,-103,0
0.0268333,-103,0
0.026899966666666667,-103,0
0.026966633333333333,-103,0
0.0270333,-103,0
0.02709996666666667,-103,0
0.027166633333333336,-103,0
0.027233300000000002,-103,0
0.027299966666666668,-103,0
0.027366633333333334,-103,0
0.0274333,-103,0
0.027499966666666667,-103,0
0.027566633333333333,-103,0
0.027633300000000003,-103,0
0.02769996666666667,-103,0
0.027766633333333336,-103,0
0.027833300000000002,-103,0
0.027899966666666668,-103,0
0.027966633333333334,-103,0
0.0280333,-103,0
0.028099966666666667,-103,0
0.028166633333333333,-103,0
0.028233300000000003,-103,0
0.02829996666666667,-103,0
0.028366633333333335,-103,0
0.0284333,-103,0
0.028499966666666668,-103,0
0.028566633333333334,-103,0
0.0286333,-103,0
0.028699966666666667,-103,0
0.028766633333333336,-103,0
0.028833300000000003,-103,0
0.02889996666666667,-103,0
0.028966633333333335,-103,0
0.0290333,-103,0
0.029099966666666668,-103,0
0.029166633333333334,-103,0
0.0292333,-103,0
0.029299966666666667,-103,0
0.029366633333333336,-103,0
0.029433300000000003,-103,0
0.02949996666666667,-103,0
0.029566633333333335,-103,0
0.0296333,-103,0
0.029699966666666668,-103,0
0.029766633333333334,-103,0
0.0298333,-103,0
0.029899966666666666,-103,0
0.029966633333333336,-103,0
0.030033300000000002,-103,0
0.03009996666666667,-103,0
0.030166633333333335,-103,0
0.0302333,-103,0
0.030299966666666667,-103,0
0.030366633333333334,-103,0
0.0304333,-103,0
0.03049996666666667,-103,0
0.030566633333333336,-103,0
0.030633300000000002,-103,0
0.03069996666666667,-103,0
0.030766633333333335,-103,0
0.0308333,-103,0
0.030899966666666667,-103,0
0.030966633333333334,-103,0
0.0310333,-103,0
0.03109996666666667,-103,0
0.031166633333333336,-103,0
0.031233300000000002,-103,0
0.031299966666666665,-103,0
0.03136663333333334,-103,0
0.031433300000000004,-103,0
0.03149996666666667,-103,0
0.03156663333333334,-103,0
0.0316333,-103,0
0.03169996666666667,-103,0
0.031766633333333336,-103,0
0.0318333,-103,0
0.03189996666666667,-103,0
0.031966633333333334,-103,0
0.0320333,-103,0
0.03209996666666667,-103,0
0.03216663333333333,-103,0
0.0322333,-103,0
0.032299966666666666,-103,0
0.03236663333333333,-103,0
0.0324333,-103,0
0.03249996666666667,-103,0
0.03256663333333334,-103,0
0.032633300000000004,-103,0
0.03269996666666667,-103,0
0.032766633333333336,-103,0
0.0328333,-103,0
0.03289996666666667,-103,0
0.032966633333333335,-103,0
0.0330333,-103,0
0.03309996666666667,-103,0
0.033166633333333334,-103,0
0.0332333,-103,0
0.03329996666666667,-103,0
0.03336663333333333,-103,0
0.0334333,-103,0
0.033499966666666665,-103,0
0.03356663333333333,-103,0
0.033633300000000005,-103,0
0.03369996666666667,-103,0
0.03376663333333334,-103,0
0.033833300000000004,-103,0
0.03389996666666667,-103,0
0.033966633333333336,-103,0
0.0340333,-103,0
0.03409996666666667,-103,0
0.034166633333333335,-103,0
0.0342333,-103,0
0.03429996666666667,-103,0
0.034366633333333334,-103,0
0.0344333,-103,0
0.034499966666666666,-103,0
0.03456663333333333,-103,0
0.0346333,-103,0
0.034699966666666665,-103,0
0.03476663333333334,-103,0
0.034833300000000005,-103,0
0.03489996666666667,-103,0
0.03496663333333334,-103,0
0.0350333,-103,0
0.03509996666666667,-103,0
0.035166633333333336,-103,0
0.0352333,-103,0
0.03529996666666667,-103,0
0.035366633333333335,-103,0
0.0354333,-103,0
0.03549996666666667,-103,0
0.03556663333333333,-103,0
0.0356333,-103,0
0.035699966666666666,-103,0
0.03576663333333333,-103,0
0.0358333,-103,0
0.03589996666666667,-103,0
0.03596663333333334,-103,0
0.036033300000000004,-103,0
0.03609996666666667,-103,0
0.03616663333333334,-103,0
0.0362333,-103,0
0.03629996666666667,-103,0
0.036366633333333336,-103,0
0.0364333,-103,0
0.03649996666666667,-103,0
0.036566633333333334,-103,0
0.0366333,-103,0
0.03669996666666667,-103,0
0.03676663333333333,-103,0
0.0368333,-103,0
0.036899966666666666,-103,0
0.03696663333333333,-103,0
0.037033300000000005,-103,0
0.03709996666666667,-103,0
0.03716663333333334,-103,0
0.037233300000000004,-103,0
0.03729996666666667,-103,0
0.037366633333333336,-103,0
0.0374333,-103,0
0.03749996666666667,-103,0
0.037566633333333335,-103,0
0.0376333,-103,0
0.03769996666666667,-103,0
0.037766633333333334,-103,0
0.0378333,-103,0
0.037899966666666667,-103,0
0.03796663333333333,-103,0
0.0380333,-103,0
0.038099966666666665,-103,0
0.03816663333333334,-103,0
0.038233300000000005,-103,0
0.03829996666666667,-103,0
0.03836663333333334,-103,0
0.038433300000000004,-103,0
0.03849996666666667,-103,0
0.038566633333333336,-103,0
0.0386333,-103,0
0.03869996666666667,-103,0
0.038766633333333335,-103,0
0.0388333,-103,0
0.03889996666666667,-103,0
0.038966633333333334,-103,0
0.0390333,-103,0
0.039099966666666666,-103,0
0.03916663333333333,-103,0
0.0392333,-103,0
0.03929996666666667,-103,0
0.03936663333333334,-103,0
0.039433300000000004,-103,0
0.03949996666666667,-103,0
0.03956663333333334,-103,0
0.0396333,-103,0
0.03969996666666667,-103,0
0.039766633333333336,-103,0
0.0398333,-103,0
0.03989996666666667,-103,0
0.039966633333333335,-103,0
0.0400333,-103,0
0.04009996666666667,-103,0
0.04016663333333333,-103,0
0.0402333,-103,0
0.040299966666666666,-103,0
0.04036663333333333,-103,0
0.040433300000000005,-103,0
0.04049996666666667,-103,0
0.04056663333333334,-103,0
0.040633300000000004,-103,0
0.04069996666666667,-103,0
0.04076663333333334,-103,0
0.0408333,-103,0
0.04089996666666667,-103,0
0.040966633333333335,-103,0
0.0410333,-103,0
0.04109996666666667,-103,0
0.041166633333333334,-103,0
0.0412333,-103,0
0.04129996666666667,-103,0
0.04136663333333333,-103,0
0.0414333,-103,0
0.041499966666666666,-103,0
0.04156663333333334,-103,0
0.041633300000000005,-103,0
0.04169996666666667,-103,0
0.04176663333333334,-103,0
0.041833300000000004,-103,0
0.04189996666666667,-103,0
0.041966633333333336,-103,0
0.0420333,-103,0
0.04209996666666667,-103,0
0.042166633333333335,-103,0
0.0422333,-103,0
0.04229996666666667,-103,0
0.042366633333333334,-103,0
0.0424333,-103,0
0.042499966666666666,-103,0
0.04256663333333333,-103,0
0.0426333,-103,0
0.04269996666666667,-103,0
0.04276663333333334,-103,0
0.042833300000000005,-103,0
0.04289996666666667,-103,0
0.04296663333333334,-103,0
0.043033300000000003,-103,0
0.04309996666666667,-103,0
0.043166633333333336,-103,0
0.0432333,-103,0
0.04329996666666667,-103,0
0.043366633333333335,-103,0
0.0434333,-103,0
0.04349996666666667,-103,0
0.043566633333333334,-103,0
0.0436333,-103,0
0.043699966666666666,-103,0
0.04376663333333333,-103,0
0.0438333,-103,0
0.04389996666666667,-103,0
0.04396663333333334,-103,0
0.044033300000000004,-103,0
0.04409996666666667,-103,0
0.04416663333333334,-103,0
0.0442333,-103,0
0.04429996666666667,-103,0
0.044366633333333336,-103,0
0.0444333,-103,0
0.04449996666666667,-103,0
0.044566633333333334,-103,0
0.0446333,-103,0
0.04469996666666667,-103,0
0.04476663333333333,-103,0
0.0448333,-103,0
0.044899966666666666,-103,0
0.04496663333333333,-103,0
0.045033300000000005,-103,0
0.04509996666666667,-103,0
0.04516663333333334,-103,0
0.045233300000000004,-103,0
0.04529996666666667,-103,0
0.04536663333333334,-103,0
0.0454333,-103,0
0.04549996666666667,-103,0
0.045566633333333335,-103,0
0.0456333,-103,0
0.04569996666666667,-103,0
0.045766633333333334,-103,0
0.0458333,-103,0
0.04589996666666667,-103,0
0.04596663333333333,-103,0
0.0460333,-103,0
0.046099966666666665,-103,0
0.04616663333333334,-103,0
0.046233300000000005,-103,0
0.04629996666666667,-103,0
0.04636663333333334,-103,0
0.046433300000000004,-103,0
0.04649996666666667,-103,0
0.046566633333333336,-103,0
0.0466333,-103,0
0.04669996666666667,-103,0
0.046766633333333335,-103,0
0.0468333,-103,0
0.04689996666666667,-103,0
0.046966633333333334,-103,0
0.0470333,-103,0
0.047099966666666666,-103,0
0.04716663333333333,-103,0
0.0472333,-103,0
0.04729996666666667,-103,0
0.04736663333333334,-103,0
0.047433300000000005,-103,0
0.04749996666666667,-103,0
0.04756663333333334,-103,0
0.0476333,-103,0
0.04769996666666667,-103,0
0.047766633333333336,-103,0
0.0478333,-103,0
0.04789996666666667,-103,0
0.047966633333333335,-103,0
0.0480333,-103,0
0.04809996666666667,-103,0
0.048166633333333334,-103,0
0.0482333,-103,0
0.048299966666666666,-103,0
0.04836663333333333,-103,0
0.048433300000000006,-103,0
0.04849996666666667,-103,0
0.04856663333333334,-103,0
0.048633300000000004,-103,0
0.04869996666666667,-103,0
0.04876663333333334,-103,0
0.0488333,-103,0
0.04889996666666667,-103,0
0.048966633333333336,-103,0
0.0490333,-103,0
0.04909996666666667,-103,0
0.049166633333333334,-103,0
0.0492333,-103,0
0.04929996666666667,-103,0
0.04936663333333333,-103,0
0.0494333,-103,0
0.049499966666666666,-103,0
0.04956663333333334,-103,0
0.049633300000000005,-103,0
0.04969996666666667,-103,0
0.04976663333333334,-103,0
0.049833300000000004,-103,0
0.04989996666666667,-103,0
0.049966633333333337,-103,0
0.0500333,-103,0
0.05009996666666667,-103,0
0.050166633333333335,-103,0
0.0502333,-103,0
0.05029996666666667,-103,0
0.050366633333333334,-103,0
0.0504333,-103,0
0.05049996666666667,-103,0
0.05056663333333333,-103,0
0.0506333,-103,0
0.05069996666666667,-103,0
0.05076663333333334,-103,0
0.050833300000000005,-103,0
0.05089996666666667,-103,0
0.05096663333333334,-103,0
0.051033300000000004,-103,0
0.05109996666666667,-103,0
0.051166633333333336,-103,0
0.0512333,-103,0
0.05129996666666667,-103,0
0.051366633333333335,-103,0
0.0514333,-103,0
0.05149996666666667,-103,0
0.051566633333333334,-103,0
0.0516333,-103,0
0.051699966666666666,-103,0
0.05176663333333333,-103,0
0.051833300000000006,-103,0
0.05189996666666667,-103,0
0.05196663333333334,-103,0
0.052033300000000005,-103,0
0.05209996666666667,-103,0
0.05216663333333334,-103,0
0.0522333,-103,0
0.05229996666666667,-103,0
0.052366633333333336,-103,0
0.0524333,-103,0
0.05249996666666667,-103,0
0.052566633333333335,-103,0
0.0526333,-103,0
0.05269996666666667,-103,0
0.05276663333333333,-103,0
0.0528333,-103,0
0.052899966666666666,-103,0
0.05296663333333334,-103,0
0.053033300000000005,-103,0
0.05309996666666667,-103,0
0.05316663333333334,-103,0
0.053233300000000004,-103,0
0.05329996666666667,-103,0
0.05336663333333334,-103,0
0.0534333,-103,0
0.05349996666666667,-103,0
0.053566633333333336,-103,0
0.0536333,-103,0
0.05369996666666667,-103,0
0.053766633333333334,-103,0
0.0538333,-103,0
0.05389996666666667,-103,0
0.05396663333333333,-103,0
0.0540333,-103,0
0.05409996666666667,-103,0
0.05416663333333334,-103,0
0.054233300000000005,-103,0
0.05429996666666667,-103,0
0.05436663333333334,-103,0
0.054433300000000004,-103,0
0.05449996666666667,-103,0
0.054566633333333336,-103,0
0.0546333,-103,0
0.05469996666666667,-103,0
0.054766633333333335,-103,0
0.0548333,-103,0
0.05489996666666667,-103,0
0.054966633333333334,-103,0
0.0550333,-103,0
0.05509996666666667,-103,0
0.05516663333333333,-103,0
0.055233300000000006,-103,0
0.05529996666666667,-103,0
0.05536663333333334,-103,0
0.055433300000000005,-103,0
0.05549996666666667,-103,0
0.05556663333333334,-103,0
0.055633300000000004,-103,0
0.05569996666666667,-103,0
0.055766633333333336,-103,0
0.0558333,-103,0
0.05589996666666667,-103,0
0.055966633333333335,-103,0
0.0560333,-103,0
0.05609996666666667,-103,0
0.056166633333333334,-103,0
0.0562333,-103,0
0.056299966666666666,-103,0
0.05636663333333334,-103,0
0.056433300000000006,-103,0
0.05649996666666667,-103,0
0.05656663333333334,-103,0
0.056633300000000004,-103,0
0.05669996666666667,-103,0
0.05676663333333334,-103,0
0.0568333,-103,0
0.05689996666666667,-103,0
0.056966633333333336,-103,0
0.0570333,-103,0
0.05709996666666667,-103,0
0.057166633333333335,-103,0
0.0572333,-103,0
0.05729996666666667,-103,0
0.05736663333333333,-103,0
0.0574333,-103,0
0.05749996666666667,-103,0
0.05756663333333334,-103,0
0.057633300000000005,-103,0
0.05769996666666667,-103,0
0.05776663333333334,-103,0
0.057833300000000004,-103,0
0.05789996666666667,-103,0
0.05796663333333334,-103,0
0.0580333,-103,0
0.05809996666666667,-103,0
0.058166633333333335,-103,0
0.0582333,-103,0
0.05829996666666667,-103,0
0.058366633333333334,-103,0
0.0584333,-103,0
0.05849996666666667,-103,0
0.05856663333333333,-103,0
0.058633300000000006,-103,0
0.05869996666666667,-103,0
0.05876663333333334,-103,0
0.058833300000000005,-103,0
0.05889996666666667,-103,0
0.05896663333333334,-103,0
0.059033300000000004,-103,0
0.05909996666666667,-103,0
0.059166633333333336,-103,0
0.0592333,-103,0
0.05929996666666667,-103,0
0.059366633333333335,-103,0
0.0594333,-103,0
0.05949996666666667,-103,0
0.059566633333333334,-103,0
0.0596333,-103,0
0.059699966666666666,-103,0
0.05976663333333333,-103,0
0.059833300000000006,-103,0
0.05989996666666667,-103,0
0.05996663333333334,-103,0
0.060033300000000005,-103,0
0.06009996666666667,-103,0
0.06016663333333334,-103,0
0.060233300000000004,-103,0
0.06029996666666667,-103,0
0.060366633333333336,-103,0
0.0604333,-103,0
0.06049996666666667,-103,0
0.060566633333333335,-103,0
0.0606333,-103,0
0.06069996666666667,-103,0
0.060766633333333334,-103,0
0.0608333,-103,0
0.060899966666666666,-103,0
0.06096663333333334,-103,0
0.061033300000000006,-103,0
0.06109996666666667,-103,0
0.06116663333333334,-103,0
0.061233300000000004,-103,0
0.06129996666666667,-103,0
0.06136663333333334,-103,0
0.0614333,-103,0
0.06149996666666667,-103,0
0.061566633333333336,-103,0
0.0616333,-103,0
0.06169996666666667,-103,0
0.061766633333333334,-103,0
0.0618333,-103,0
0.06189996666666667,-103,0
0.06196663333333333,-103,0
0.0620333,-103,0
0.06209996666666667,-103,0
0.06216663333333334,-103,0
0.062233300000000005,-103,0
0.06229996666666667,-103,0
0.06236663333333334,-103,0
0.062433300000000004,-103,0
0.06249996666666667,-103,0
0.06256663333333333,-103,0
0.0626333,-103,0
0.06269996666666668,-103,0
0.06276663333333334,-103,0
0.06283330000000001,-103,0
0.06289996666666667,-103,0
0.06296663333333334,-103,0
0.0630333,-103,0
0.06309996666666667,-103,0
0.06316663333333333,-103,0
0.0632333,-103,0
0.06329996666666667,-103,0
0.06336663333333334,-103,0
0.0634333,-103,0
0.06349996666666667,-103,0
0.06356663333333333,-103,0
0.0636333,-103,0
0.06369996666666666,-103,0
0.06376663333333334,-103,0
0.06383330000000001,-103,0
0.06389996666666667,-103,0
0.06396663333333334,-103,0
0.0640333,-103,0
0.06409996666666667,-103,0
0.06416663333333333,-103,0
0.06423330000000001,-103,0
0.06429996666666667,-103,0
0.06436663333333334,-103,0
0.0644333,-103,0
0.06449996666666667,-103,0
0.06456663333333333,-103,0
0.0646333,-103,0
0.06469996666666666,-103,0
0.06476663333333334,-103,0
0.0648333,-103,0
0.06489996666666667,-103,0
0.06496663333333334,-103,0
0.0650333,-103,0
0.06509996666666668,-103,0
0.06516663333333333,-103,0
0.06523330000000001,-103,0
0.06529996666666667,-103,0
0.06536663333333334,-103,0
0.0654333,-103,0
0.06549996666666667,-103,0
0.06556663333333333,-103,0
0.0656333,-103,0
0.06569996666666666,-103,0
0.06576663333333334,-103,0
0.0658333,-103,0
0.06589996666666667,-103,0
0.06596663333333333,-103,0
0.0660333,-103,0
0.06609996666666668,-103,0
0.06616663333333334,-103,0
0.06623330000000001,-103,0
0.06629996666666667,-103,0
0.06636663333333334,-103,0
0.0664333,-103,0
0.06649996666666667,-103,0
0.06656663333333333,-103,0
0.0666333,-103,0
0.06669996666666667,-103,0
0.06676663333333334,-103,0
0.0668333,-103,0
0.06689996666666667,-103,0
0.06696663333333333,-103,0
0.0670333,-103,0
0.06709996666666666,-103,0
0.06716663333333334,-103,0
0.06723330000000001,-103,0
0.06729996666666667,-103,0
0.06736663333333334,-103,0
0.0674333,-103,0
0.06749996666666667,-103,0
0.06756663333333333,-103,0
0.06763330000000001,-103,0
0.06769996666666667,-103,0
0.06776663333333334,-103,0
0.0678333,-103,0
0.06789996666666667,-103,0
0.06796663333333333,-103,0
0.0680333,-103,0
0.06809996666666666,-103,0
0.06816663333333334,-103,0
0.0682333,-103,0
0.06829996666666667,-103,0
0.06836663333333334,-103,0
0.0684333,-103,0
0.06849996666666668,-103,0
0.06856663333333333,-103,0
0.06863330000000001,-103,0
0.06869996666666667,-103,0
0.06876663333333334,-103,0
0.0688333,-103,0
0.06889996666666667,-103,0
0.06896663333333333,-103,0
0.0690333,-103,0
0.06909996666666667,-103,0
0.06916663333333334,-103,0
0.0692333,-103,0
0.06929996666666667,-103,0
0.06936663333333333,-103,0
0.0694333,-103,0
0.06949996666666668,-103,0
0.06956663333333334,-103,0
0.06963330000000001,-103,0
