# Time (seconds),Current,Speed
3.33E-05,-72,0
9.996666666666667E-05,-72,0
0.00016663333333333334,-72,0
0.0002333,-72,0
0.0002999666666666667,-72,0
0.00036663333333333337,-72,0
0.0004333,-72,0
0.0004999666666666667,-72,0
0.0005666333333333334,-72,0
0.0006333,-72,0
0.0006999666666666667,-72,0
0.0007666333333333333,-72,0
0.0008333,-72,0
0.0008999666666666667,-72,0
0.0009666333333333333,-72,0
0.0010333,-72,0
0.0010999666666666667,-72,0
0.0011666333333333334,-72,0
0.0012333,-72,0
0.0012999666666666668,-72,0
0.0013666333333333335,-72,0
0.0014333,-72,0
0.0014999666666666667,-72,0
0.0015666333333333334,-72,0
0.0016333,-72,0
0.0016999666666666668,-72,0
0.0017666333333333335,-72,0
0.0018333000000000002,-72,0
0.0018999666666666666,-72,0
0.0019666333333333333,-72,0
0.0020333,-72,0
0.0020999666666666667,-72,0
0.0021666333333333334,-72,0
0.0022333,-72,0
0.002299966666666667,-72,0
0.0023666333333333335,-72,0
0.0024333000000000002,-72,0
0.002499966666666667,-72,0
0.0025666333333333336,-72,0
0.0026333000000000003,-72,0
0.002699966666666667,-72,0
0.0027666333333333333,-72,0
0.0028333,-72,0
0.0028999666666666667,-72,0
0.0029666333333333334,-72,0
0.0030333,-72,0
0.0030999666666666668,-72,0
0.0031666333333333335,-72,0
0.0032333,-72,0
0.003299966666666667,-72,0
0.0033666333333333335,-72,0
0.0034333000000000002,-72,0
0.003499966666666667,-72,0
0.0035666333333333336,-72,0
0.0036333000000000003,-72,0
0.003699966666666667,-72,0
0.0037666333333333333,-72,0
0.0038333,-72,0
0.0038999666666666667,-72,0
0.003966633333333334,-72,0
0.0040333,-72,0
0.004099966666666667,-72,0
0.0041666333333333335,-72,0
0.004233300000000001,-72,0
0.004299966666666667,-72,0
0.004366633333333333,-72,0
0.0044333,-72,0
0.0044999666666666665,-72,0
0.004566633333333334,-72,0
0.0046333,-72,0
0.004699966666666667,-72,0
0.004766633333333333,-72,0
0.0048333000000000004,-72,0
0.004899966666666667,-72,0
0.004966633333333334,-72,0
0.0050333,-72,0
0.005099966666666667,-72,0
0.0051666333333333335,-72,0
0.005233300000000001,-72,0
0.005299966666666667,-72,0
0.005366633333333334,-72,0
0.0054333,-72,0
0.0054999666666666665,-72,0
0.005566633333333334,-72,0
0.0056333,-72,0
0.005699966666666667,-72,0
0.005766633333333333,-72,0
0.0058333000000000005,-72,0
0.005899966666666667,-72,0
0.005966633333333334,-72,0
0.0060333,-72,0
0.006099966666666667,-72,0
0.0061666333333333335,-72,0
0.006233300000000001,-72,0
0.006299966666666667,-72,0
0.006366633333333334,-72,0
0.0064333,-72,0
0.0064999666666666666,-72,0
0.006566633333333334,-72,0
0.0066333,-72,0
0.006699966666666667,-72,0
0.006766633333333333,-72,0
0.0068333000000000005,-72,0
0.006899966666666667,-72,0
0.006966633333333334,-72,0
0.0070333,-72,0
0.007099966666666667,-72,0
0.0071666333333333335,-72,0
0.007233300000000001,-72,0
0.007299966666666667,-72,0
0.007366633333333334,-72,0
0.0074333,-72,0
0.007499966666666667,-72,0
0.007566633333333334,-72,0
0.0076333,-72,0
0.007699966666666667,-72,0
0.007766633333333333,-72,0
0.007833300000000001,-72,0
0.007899966666666668,-72,0
0.007966633333333334,-72,0
0.0080333,-72,0
0.008099966666666666,-72,0
0.008166633333333334,-72,0
0.0082333,-72,0
0.008299966666666667,-72,0
0.008366633333333333,-72,0
0.008433300000000001,-72,0
0.008499966666666667,-72,0
0.008566633333333334,-72,0
0.0086333,-72,0
0.008699966666666666,-72,0
0.008766633333333334,-72,0
0.0088333,-72,0
0.008899966666666667,-72,0
0.008966633333333333,-72,0
0.009033300000000001,-72,0
0.009099966666666667,-72,0
0.009166633333333334,-72,0
0.0092333,-72,0
0.009299966666666668,-72,0
0.009366633333333334,-72,0
0.0094333,-72,0
0.009499966666666667,-72,0
0.009566633333333335,-72,0
0.009633300000000001,-72,0
0.009699966666666667,-72,0
0.009766633333333333,-72,0
0.0098333,-72,0
0.009899966666666668,-72,0
0.009966633333333334,-72,0
0.0100333,-72,0
0.010099966666666666,-72,0
0.010166633333333334,-72,0
0.0102333,-72,0
0.010299966666666667,-72,0
0.010366633333333333,-72,0
0.010433300000000001,-72,0
0.010499966666666668,-72,0
0.010566633333333334,-72,0
0.0106333,-72,0
0.010699966666666668,-72,0
0.010766633333333334,-72,0
0.0108333,-72,0
0.010899966666666667,-72,0
0.010966633333333333,-72,0
0.011033300000000001,-72,0
0.011099966666666667,-72,0
0.011166633333333334,-72,0
0.0112333,-72,0
0.011299966666666668,-72,0
0.011366633333333334,-72,0
0.0114333,-72,0
0.011499966666666667,-72,0
0.011566633333333335,-72,0
0.011633300000000001,-72,0
0.011699966666666667,-72,0
0.011766633333333333,-72,0
0.0118333,-72,0
0.011899966666666668,-72,0
0.011966633333333334,-72,0
0.0120333,-72,0
0.012099966666666667,-72,0
0.012166633333333335,-72,0
0.0122333,-72,0
0.012299966666666667,-72,0
0.012366633333333333,-72,0
0.012433300000000001,-72,0
0.012499966666666668,-72,0
0.012566633333333334,-72,0
0.0126333,-72,0
0.012699966666666668,-72,0
0.012766633333333334,-72,0
0.0128333,-72,0
0.012899966666666667,-72,0
0.012966633333333333,-72,0
0.013033300000000001,-72,0
0.013099966666666667,-72,0
0.013166633333333334,-72,0
0.0132333,-72,0
0.013299966666666668,-72,0
0.013366633333333334,-72,0
0.0134333,-72,0
0.013499966666666667,-72,0
0.013566633333333335,-72,0
0.013633300000000001,-72,0
0.013699966666666667,-72,0
0.013766633333333333,-72,0
0.013833300000000001,-72,0
0.013899966666666668,-72,0
0.013966633333333334,-72,0
0.0140333,-72,0
0.014099966666666667,-72,0
0.014166633333333335,-72,0
0.0142333,-72,0
0.014299966666666667,-72,0
0.014366633333333333,-72,0
0.014433300000000001,-72,0
0.014499966666666668,-72,0
0.014566633333333334,-72,0
0.0146333,-72,0
0.014699966666666668,-72,0
0.014766633333333334,-72,0
0.0148333,-72,0
0.014899966666666667,-72,0
0.014966633333333333,-72,0
0.015033300000000001,-72,0
0.015099966666666667,-72,0
0.015166633333333334,-72,0
0.0152333,-72,0
0.015299966666666668,-72,0
0.015366633333333334,-72,0
0.0154333,-72,0
0.015499966666666667,-72,0
0.015566633333333335,-72,0
0.015633300000000003,-72,0
0.01569996666666667,-72,0
0.015766633333333335,-72,0
0.0158333,-72,0
0.015899966666666668,-72,0
0.015966633333333334,-72,0
0.0160333,-72,0
0.016099966666666667,-72,0
0.016166633333333333,-72,0
0.0162333,-72,0
0.01629996666666667,-72,0
0.016366633333333335,-72,0
0.0164333,-72,0
0.016499966666666668,-72,0
0.016566633333333334,-72,0
0.0166333,-72,0
0.016699966666666666,-72,0
0.016766633333333333,-72,0
0.016833300000000002,-72,0
0.01689996666666667,-72,0
0.016966633333333335,-72,0
0.0170333,-72,0
0.017099966666666667,-72,0
0.017166633333333334,-72,0
0.0172333,-72,0
0.017299966666666666,-72,0
0.017366633333333333,-72,0
0.017433300000000002,-72,0
0.01749996666666667,-72,0
0.017566633333333335,-72,0
0.0176333,-72,0
0.017699966666666667,-72,0
0.017766633333333334,-72,0
0.0178333,-72,0
0.017899966666666666,-72,0
0.017966633333333336,-72,0
0.018033300000000002,-72,0
0.01809996666666667,-72,0
